| 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0> ** Generic server <0.742.0> terminating
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                           [{channels,1},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                            {channel_max,1},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                            {frame_max,0},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                            {client_properties,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                             [{<<"product">>,longstr,<<"STOMP client">>}]},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                            {ssl,false}]},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                          #Fun<rabbit_stomp_reader.3.74893134>,none,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                          {0,0,0,0,0,65535,2649,10},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                          true,stomp_headers,<<"user">>,<<"amq.topic">>,true}],
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                        [{file,"rabbit_stomp_processor.erl"},{line,259}]},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                       {rabbit_stomp_reader,process_received_bytes,2,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                        [{file,"rabbit_stomp_reader.erl"},{line,256}]},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                       {rabbit_stomp_reader,handle_info,2,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                        [{file,"rabbit_stomp_reader.erl"},{line,131}]},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                       {gen_server2,handle_msg,2,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                        [{file,"gen_server2.erl"},{line,1056}]},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                       {proc_lib,init_p_do_apply,3,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                        [{file,"proc_lib.erl"},{line,329}]}]}
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>       in function  gen_server2:terminate/3 (gen_server2.erl, line 1172)
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     ancestors: [<0.740.0>,<0.605.0>,<0.604.0>,<0.603.0>,<0.601.0>,<0.600.0>,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                   rabbit_stomp_sup,<0.598.0>]
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     message_queue_len: 2
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     messages: [{'EXIT',<0.753.0>,normal},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                   {'EXIT',<0.745.0>,{shutdown,normal}}]
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     links: [#Port<0.63>,<0.740.0>]
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     dictionary: [{rand_seed,{#{max => 288230376151711743,type => exsplus,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                                 next => #Fun<rand.5.40079776>,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                                 jump => #Fun<rand.3.40079776>},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                               [200258246268054861|232142291411169636]}},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                   {gen_server_call_timeout,130000},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                   {guid_secure,{{1,rabbit@localhost,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                                  #Ref<0.425911484.133955586.111400>},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                                 0}}]
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     trap_exit: true
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     status: running
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     heap_size: 75113
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     stack_size: 29
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     reductions: 160968
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>   neighbours:
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>     supervisor: {<0.740.0>,rabbit_stomp_client_sup}
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>     errorContext: child_terminated
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>     reason: {function_clause,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                 [{rabbit_stomp_processor,process_connect,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                      [no_implicit,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                       {stomp_frame,"STOMP",[{"accept-version","1.1"}],[]},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                       {proc_state,"session-F4oDni1ihOSfVGvhANT6Ig",<0.753.0>,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                           <0.745.0>,#{},"1.1",undefined,undefined,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                           {stomp_configuration,<<"guest">>,<<"guest">>,false,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                               false,false},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                           {set,0,16,16,8,80,48,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                               {[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                                []},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                               {{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                                 []}}},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                           #{},#Fun<rabbit_stomp_processor.5.76910950>,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                           {amqp_adapter_info,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                               {0,0,0,0,0,65535,2649,10},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                               61613,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                               {0,0,0,0,0,65535,2649,8},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                               39810,<<"10.89.0.8:39810 -> 10.89.0.10:61613">>,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                               {'STOMP',0},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                               [{channels,1},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                                {channel_max,1},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                                {frame_max,0},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                                {client_properties,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                                    [{<<"product">>,longstr,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                                      <<"STOMP client">>}]},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                                {ssl,false}]},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                           #Fun<rabbit_stomp_reader.3.74893134>,none,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                           {0,0,0,0,0,65535,2649,10},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                           true,stomp_headers,<<"user">>,<<"amq.topic">>,true}],
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                      [{file,"rabbit_stomp_processor.erl"},{line,259}]},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                  {rabbit_stomp_reader,process_received_bytes,2,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                      [{file,"rabbit_stomp_reader.erl"},{line,256}]},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                  {rabbit_stomp_reader,handle_info,2,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                      [{file,"rabbit_stomp_reader.erl"},{line,131}]},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                  {gen_server2,handle_msg,2,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                      [{file,"gen_server2.erl"},{line,1056}]},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                  {proc_lib,init_p_do_apply,3,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                      [{file,"proc_lib.erl"},{line,329}]}]}
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>     offender: [{pid,<0.742.0>},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                {id,rabbit_stomp_reader},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                {mfargs,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                    {rabbit_stomp_reader,start_link,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                        [<0.741.0>,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                         {acceptor,{0,0,0,0,0,0,0,0},61613},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                         {stomp_configuration,<<"guest">>,<<"guest">>,false,
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                             false,false}]}},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                {restart_type,transient},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                {significant,true},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                {shutdown,300000},
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>                {child_type,worker}]
rmq-1  | 2025-05-14 11:10:21.397617+00:00 [error] <0.740.0>
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>     supervisor: {<0.740.0>,rabbit_stomp_client_sup}
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>     errorContext: shutdown
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>     reason: reached_max_restart_intensity
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>     offender: [{pid,<0.742.0>},
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>                {id,rabbit_stomp_reader},
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>                {mfargs,
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>                    {rabbit_stomp_reader,start_link,
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>                        [<0.741.0>,
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>                         {acceptor,{0,0,0,0,0,0,0,0},61613},
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>                         {stomp_configuration,<<"guest">>,<<"guest">>,false,
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>                             false,false}]}},
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>                {restart_type,transient},
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>                {significant,true},
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>                {shutdown,300000},
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>                {child_type,worker}]
rmq-1  | 2025-05-14 11:10:21.398594+00:00 [error] <0.740.0>
rmq-1  | 2025-05-14 11:18:51.40034
